Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,,
EP,Pesticides,3,Albania,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.02,Fc,Calculated data,,
EP,Pesticides,4,Algeria,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.84,Fc,Calculated data,,
EP,Pesticides,7,Angola,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,8,Antigua and Barbuda,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.33,Fc,Calculated data,,
EP,Pesticides,9,Argentina,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.17,Fc,Calculated data,,
EP,Pesticides,1,Armenia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.55,Fc,Calculated data,,
EP,Pesticides,10,Australia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.1,Fc,Calculated data,,
EP,Pesticides,11,Austria,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.59,Fc,Calculated data,,
EP,Pesticides,52,Azerbaijan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.24,Fc,Calculated data,,
EP,Pesticides,12,Bahamas,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,21.3,Fc,Calculated data,,
EP,Pesticides,13,Bahrain,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.99,Fc,Calculated data,,
EP,Pesticides,16,Bangladesh,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.67,Fc,Calculated data,,
EP,Pesticides,14,Barbados,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,21.06,Fc,Calculated data,,
EP,Pesticides,255,Belgium,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,6.89,Fc,Calculated data,,
EP,Pesticides,23,Belize,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,8,Fc,Calculated data,,
EP,Pesticides,18,Bhutan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.12,Fc,Calculated data,,
EP,Pesticides,19,Bolivia (Plurinational State of),5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.17,Fc,Calculated data,,
EP,Pesticides,20,Botswana,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.06,Fc,Calculated data,,
EP,Pesticides,21,Brazil,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4.31,Fc,Calculated data,,
EP,Pesticides,26,Brunei Darussalam,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.87,Fc,Calculated data,,
EP,Pesticides,27,Bulgaria,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.03,Fc,Calculated data,,
EP,Pesticides,233,Burkina Faso,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.14,Fc,Calculated data,,
EP,Pesticides,29,Burundi,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.02,Fc,Calculated data,,
EP,Pesticides,35,Cabo Verde,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.09,Fc,Calculated data,,
EP,Pesticides,32,Cameroon,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.18,Fc,Calculated data,,
EP,Pesticides,33,Canada,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.56,Fc,Calculated data,,
EP,Pesticides,37,Central African Republic,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,39,Chad,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,40,Chile,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.69,Fc,Calculated data,,
EP,Pesticides,96,"China, Hong Kong SAR",5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,17,Fc,Calculated data,,
EP,Pesticides,41,"China, mainland",5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,13.07,Fc,Calculated data,,
EP,Pesticides,214,"China, Taiwan Province of",5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,11.71,Fc,Calculated data,,
EP,Pesticides,44,Colombia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,13.17,Fc,Calculated data,,
EP,Pesticides,45,Comoros,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,46,Congo,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,47,Cook Islands,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.22,Fc,Calculated data,,
EP,Pesticides,48,Costa Rica,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,22.9,Fc,Calculated data,,
EP,Pesticides,107,C̫te d'Ivoire,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,98,Croatia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.86,Fc,Calculated data,,
EP,Pesticides,50,Cyprus,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.55,Fc,Calculated data,,
EP,Pesticides,167,Czechia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.75,Fc,Calculated data,,
EP,Pesticides,54,Denmark,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.11,Fc,Calculated data,,
EP,Pesticides,56,Dominican Republic,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.47,Fc,Calculated data,,
EP,Pesticides,58,Ecuador,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,12.36,Fc,Calculated data,,
EP,Pesticides,59,Egypt,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.15,Fc,Calculated data,,
EP,Pesticides,60,El Salvador,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.95,Fc,Calculated data,,
EP,Pesticides,178,Eritrea,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.04,Fc,Calculated data,,
EP,Pesticides,63,Estonia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.02,Fc,Calculated data,,
EP,Pesticides,238,Ethiopia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.25,Fc,Calculated data,,
EP,Pesticides,66,Fiji,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.1,Fc,Calculated data,,
EP,Pesticides,67,Finland,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.7,Fc,Calculated data,,
EP,Pesticides,68,France,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.72,Fc,Calculated data,,
EP,Pesticides,70,French Polynesia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.01,Fc,Calculated data,,
EP,Pesticides,75,Gambia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.32,Fc,Calculated data,,
EP,Pesticides,79,Germany,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.92,Fc,Calculated data,,
EP,Pesticides,81,Ghana,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.05,Fc,Calculated data,,
EP,Pesticides,84,Greece,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.21,Fc,Calculated data,,
EP,Pesticides,89,Guatemala,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,10.02,Fc,Calculated data,,
EP,Pesticides,90,Guinea,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.11,Fc,Calculated data,,
EP,Pesticides,175,Guinea-Bissau,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.15,Fc,Calculated data,,
EP,Pesticides,91,Guyana,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.76,Fc,Calculated data,,
EP,Pesticides,93,Haiti,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.02,Fc,Calculated data,,
EP,Pesticides,95,Honduras,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4.88,Fc,Calculated data,,
EP,Pesticides,97,Hungary,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.17,Fc,Calculated data,,
EP,Pesticides,99,Iceland,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.03,Fc,Calculated data,,
EP,Pesticides,100,India,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.3,Fc,Calculated data,,
EP,Pesticides,101,Indonesia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.03,Fc,Calculated data,,
EP,Pesticides,102,Iran (Islamic Republic of),5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.27,Fc,Calculated data,,
EP,Pesticides,103,Iraq,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.41,Fc,Calculated data,,
EP,Pesticides,104,Ireland,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.78,Fc,Calculated data,,
EP,Pesticides,105,Israel,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,15.45,Fc,Calculated data,,
EP,Pesticides,106,Italy,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,6.66,Fc,Calculated data,,
EP,Pesticides,109,Jamaica,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.9,Fc,Calculated data,,
EP,Pesticides,110,Japan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,11.41,Fc,Calculated data,,
EP,Pesticides,112,Jordan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.15,Fc,Calculated data,,
EP,Pesticides,108,Kazakhstan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.36,Fc,Calculated data,,
EP,Pesticides,114,Kenya,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.25,Fc,Calculated data,,
EP,Pesticides,118,Kuwait,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.29,Fc,Calculated data,,
EP,Pesticides,113,Kyrgyzstan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.39,Fc,Calculated data,,
EP,Pesticides,120,Lao People's Democratic Republic,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,119,Latvia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.33,Fc,Calculated data,,
EP,Pesticides,121,Lebanon,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,7.04,Fc,Calculated data,,
EP,Pesticides,122,Lesotho,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.17,Fc,Calculated data,,
EP,Pesticides,124,Libya,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.73,Fc,Calculated data,,
EP,Pesticides,126,Lithuania,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.53,Fc,Calculated data,,
EP,Pesticides,129,Madagascar,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.12,Fc,Calculated data,,
EP,Pesticides,130,Malawi,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.6,Fc,Calculated data,,
EP,Pesticides,131,Malaysia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.9,Fc,Calculated data,,
EP,Pesticides,132,Maldives,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,52.65,Fc,Calculated data,,
EP,Pesticides,133,Mali,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,134,Malta,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,12.04,Fc,Calculated data,,
EP,Pesticides,136,Mauritania,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.06,Fc,Calculated data,,
EP,Pesticides,137,Mauritius,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,9.89,Fc,Calculated data,,
EP,Pesticides,138,Mexico,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.87,Fc,Calculated data,,
EP,Pesticides,273,Montenegro,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,6.43,Fc,Calculated data,,
EP,Pesticides,143,Morocco,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.43,Fc,Calculated data,,
EP,Pesticides,144,Mozambique,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.13,Fc,Calculated data,,
EP,Pesticides,28,Myanmar,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.97,Fc,Calculated data,,
EP,Pesticides,147,Namibia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.07,Fc,Calculated data,,
EP,Pesticides,149,Nepal,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.25,Fc,Calculated data,,
EP,Pesticides,150,Netherlands,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,9.38,Fc,Calculated data,,
EP,Pesticides,153,New Caledonia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.47,Fc,Calculated data,,
EP,Pesticides,156,New Zealand,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,7.89,Fc,Calculated data,,
EP,Pesticides,157,Nicaragua,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.47,Fc,Calculated data,,
EP,Pesticides,158,Niger,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,162,Norway,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.84,Fc,Calculated data,,
EP,Pesticides,299,Occupied Palestinian Territory,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,9.2,Fc,Calculated data,,
EP,Pesticides,221,Oman,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4.1,Fc,Calculated data,,
EP,Pesticides,165,Pakistan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,166,Panama,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.31,Fc,Calculated data,,
EP,Pesticides,168,Papua New Guinea,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.11,Fc,Calculated data,,
EP,Pesticides,169,Paraguay,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.57,Fc,Calculated data,,
EP,Pesticides,170,Peru,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.33,Fc,Calculated data,,
EP,Pesticides,173,Poland,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.18,Fc,Calculated data,,
EP,Pesticides,174,Portugal,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.63,Fc,Calculated data,,
EP,Pesticides,179,Qatar,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4,Fc,Calculated data,,
EP,Pesticides,117,Republic of Korea,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,12.04,Fc,Calculated data,,
EP,Pesticides,146,Republic of Moldova,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.75,Fc,Calculated data,,
EP,Pesticides,183,Romania,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.72,Fc,Calculated data,,
EP,Pesticides,185,Russian Federation,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.21,Fc,Calculated data,,
EP,Pesticides,184,Rwanda,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.45,Fc,Calculated data,,
EP,Pesticides,188,Saint Kitts and Nevis,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.31,Fc,Calculated data,,
EP,Pesticides,189,Saint Lucia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,19.6,Fc,Calculated data,,
EP,Pesticides,244,Samoa,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.23,Fc,Calculated data,,
EP,Pesticides,194,Saudi Arabia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.5,Fc,Calculated data,,
EP,Pesticides,195,Senegal,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.19,Fc,Calculated data,,
EP,Pesticides,196,Seychelles,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,12.1,Fc,Calculated data,,
EP,Pesticides,199,Slovakia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.11,Fc,Calculated data,,
EP,Pesticides,198,Slovenia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4.86,Fc,Calculated data,,
EP,Pesticides,202,South Africa,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.08,Fc,Calculated data,,
EP,Pesticides,203,Spain,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.63,Fc,Calculated data,,
EP,Pesticides,38,Sri Lanka,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.84,Fc,Calculated data,,
EP,Pesticides,276,Sudan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.12,Fc,Calculated data,,
EP,Pesticides,207,Suriname,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,8.68,Fc,Calculated data,,
EP,Pesticides,210,Sweden,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.63,Fc,Calculated data,,
EP,Pesticides,211,Switzerland,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.07,Fc,Calculated data,,
EP,Pesticides,212,Syrian Arab Republic,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.25,Fc,Calculated data,,
EP,Pesticides,208,Tajikistan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.31,Fc,Calculated data,,
EP,Pesticides,216,Thailand,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.02,Fc,Calculated data,,
EP,Pesticides,154,North Macedonia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.21,Fc,Calculated data,,
EP,Pesticides,176,Timor-Leste,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,217,Togo,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.46,Fc,Calculated data,,
EP,Pesticides,219,Tonga,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.52,Fc,Calculated data,,
EP,Pesticides,220,Trinidad and Tobago,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,24.91,Fc,Calculated data,,
EP,Pesticides,222,Tunisia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.19,Fc,Calculated data,,
EP,Pesticides,223,Turkey,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.11,Fc,Calculated data,,
EP,Pesticides,213,Turkmenistan,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,4.86,Fc,Calculated data,,
EP,Pesticides,226,Uganda,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.01,Fc,Calculated data,,
EP,Pesticides,230,Ukraine,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.32,Fc,Calculated data,,
EP,Pesticides,229,United Kingdom,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,3.17,Fc,Calculated data,,
EP,Pesticides,215,United Republic of Tanzania,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0,Fc,Calculated data,,
EP,Pesticides,231,United States of America,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,2.63,Fc,Calculated data,,
EP,Pesticides,234,Uruguay,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,5.46,Fc,Calculated data,,
EP,Pesticides,155,Vanuatu,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.9,Fc,Calculated data,,
EP,Pesticides,236,Venezuela (Bolivarian Republic of),5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.16,Fc,Calculated data,,
EP,Pesticides,237,Viet Nam,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,1.66,Fc,Calculated data,,
EP,Pesticides,249,Yemen,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.07,Fc,Calculated data,,
EP,Pesticides,251,Zambia,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.44,Fc,Calculated data,,
EP,Pesticides,181,Zimbabwe,5159,Use per area of cropland,1357,Pesticides (total),2016,2016,kg/ha,0.53,Fc,Calculated data,,
